  Determining projects to restore...
  鎵€鏈夐」鐩潎鏄渶鏂扮殑锛屾棤娉曡繕鍘熴€?
C:\Program Files\dotnet\sdk\10.0.100-rc.1.25451.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: 浣犳鍦ㄤ娇鐢?.NET 鐨勯瑙堢増銆傝鍙傞槄 https://aka.ms/dotnet-support-policy [e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\LAsOsuBeatmapParser.Tests.csproj]
  LAsOsuBeatmapParser -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\src\bin\Debug\net8.0\LAsOsuBeatmapParser.dll
  LAsOsuBeatmapParser.Tests -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll (.NETCoreApp,Version=v8.0)鐨勬祴璇曡繍琛?
VSTest 鐗堟湰 18.0.0-preview-25451-107 (x64)

姝ｅ湪鍚姩娴嬭瘯鎵ц锛岃绋嶅€?..
鎬诲叡 1 涓祴璇曟枃浠朵笌鎸囧畾妯″紡鐩稿尮閰嶃€?
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 8.0.20)
[xUnit.net 00:00:00.08]   Discovering: LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.12]   Discovered:  LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.14]   Starting:    LAsOsuBeatmapParser.Tests
Rust Note: col=2, start=650, end=-1
Rust Note: col=7, start=22681, end=-1
Rust Note: col=6, start=22798, end=-1
Rust Note: col=2, start=22915, end=-1
Rust Note: col=8, start=22915, end=-1
Rust Note: col=0, start=23032, end=-1
Rust Note: col=5, start=23032, end=-1
Rust Note: col=0, start=23150, end=23384
Rust Note: col=0, start=23150, end=23384
Rust Note: col=0, start=23150, end=23501
Rust Note: col=4, start=23384, end=-1
Rust Note: col=6, start=23501, end=-1
Rust Note: col=0, start=23618, end=23853
Rust Note: col=0, start=23618, end=23853
Rust Note: col=0, start=23618, end=23853
Rust Note: col=1, start=23853, end=-1
Rust Note: col=8, start=23853, end=-1
Rust Note: col=1, start=24087, end=-1
Rust Note: col=9, start=24087, end=-1
Rust Note: col=9, start=24204, end=-1
Rust Note: col=0, start=24321, end=24556
Rust Note: col=0, start=24321, end=24556
Rust Note: col=7, start=24321, end=-1
Rust Note: col=0, start=24439, end=24790
Rust Note: col=0, start=24556, end=-1
Rust Note: col=6, start=24556, end=-1
Rust Note: col=0, start=24790, end=25025
Rust Note: col=0, start=24790, end=25025
Rust Note: col=6, start=24790, end=-1
Rust Note: col=0, start=25025, end=-1
Rust Note: col=0, start=25025, end=25259
Rust Note: col=0, start=25025, end=25259
Rust Note: col=0, start=25376, end=-1
Rust Note: col=0, start=25376, end=25610
Rust Note: col=0, start=25376, end=25610
Rust Note: col=1, start=25493, end=-1
Rust Note: col=0, start=25728, end=25962
Rust Note: col=0, start=25728, end=25962
Rust Note: col=1, start=25728, end=-1
Rust Note: col=2, start=25962, end=-1
Rust Note: col=7, start=25962, end=-1
Rust Note: col=9, start=25962, end=-1
Rust Note: col=3, start=26079, end=-1
Rust Note: col=6, start=26079, end=-1
Rust Note: col=1, start=26196, end=-1
Rust Note: col=4, start=26196, end=-1
Rust Note: col=7, start=26196, end=-1
Rust Note: col=8, start=26314, end=-1
Rust Note: col=0, start=26431, end=-1
Rust Note: col=0, start=26431, end=26665
Rust Note: col=2, start=26431, end=-1
Rust Note: col=4, start=26431, end=-1
Rust Note: col=3, start=26665, end=-1
Rust Note: col=0, start=26900, end=27134
Rust Note: col=0, start=26900, end=27134
Rust Note: col=0, start=26900, end=27251
Rust Note: col=2, start=27134, end=-1
Rust Note: col=8, start=27251, end=-1
Rust Note: col=0, start=27368, end=27603
Rust Note: col=0, start=27368, end=27603
Rust Note: col=0, start=27368, end=27603
Rust Note: col=1, start=27603, end=-1
Rust Note: col=6, start=27603, end=-1
Rust Note: col=4, start=27837, end=-1
Rust Note: col=7, start=27837, end=-1
Rust Note: col=9, start=27954, end=-1
Rust Note: col=0, start=28071, end=28306
Rust Note: col=0, start=28071, end=28306
Rust Note: col=7, start=28071, end=-1
Rust Note: col=0, start=28189, end=28540
Rust Note: col=0, start=28306, end=-1
Rust Note: col=6, start=28306, end=-1
Rust Note: col=0, start=28540, end=28775
Rust Note: col=0, start=28540, end=28775
Rust Note: col=6, start=28540, end=-1
Rust Note: col=0, start=28775, end=-1
Rust Note: col=0, start=28775, end=29009
Rust Note: col=0, start=28775, end=29009
Rust Note: col=2, start=29009, end=-1
Rust Note: col=0, start=29126, end=-1
Rust Note: col=0, start=29126, end=29360
Rust Note: col=0, start=29126, end=29360
Rust Note: col=3, start=29243, end=-1
Rust Note: col=5, start=29243, end=-1
Rust Note: col=0, start=29478, end=29712
Rust Note: col=0, start=29478, end=29712
Rust Note: col=1, start=29478, end=-1
Rust Note: col=2, start=29712, end=-1
Rust Note: col=6, start=29712, end=-1
Rust Note: col=9, start=29712, end=-1
Rust Note: col=5, start=29829, end=-1
Rust Note: col=3, start=29946, end=-1
Rust Note: col=7, start=29946, end=-1
Rust Note: col=9, start=30064, end=-1
Rust Note: col=0, start=30181, end=30415
Rust Note: col=0, start=30181, end=-1
Rust Note: col=4, start=30181, end=-1
Rust Note: col=5, start=30181, end=-1
Rust Note: col=1, start=30298, end=-1
Rust Note: col=2, start=30415, end=-1
Rust Note: col=2, start=30650, end=-1
Rust Note: col=7, start=30650, end=-1
Rust Note: col=0, start=30767, end=31001
Rust Note: col=6, start=30884, end=-1
Rust Note: col=6, start=31001, end=-1
Rust Note: col=4, start=31118, end=-1
Rust Note: col=5, start=31118, end=-1
Rust Note: col=0, start=31235, end=31470
Rust Note: col=6, start=31353, end=-1
Rust Note: col=6, start=31470, end=-1
Rust Note: col=2, start=31587, end=-1
Rust Note: col=7, start=31587, end=-1
Rust Note: col=0, start=31704, end=31939
Rust Note: col=6, start=31821, end=-1
Rust Note: col=6, start=31939, end=-1
Rust Note: col=2, start=32056, end=-1
Rust Note: col=7, start=32056, end=-1
Rust Note: col=0, start=32173, end=32407
Rust Note: col=6, start=32290, end=-1
Rust Note: col=6, start=32407, end=-1
Rust Note: col=0, start=32525, end=-1
Rust Note: col=4, start=32525, end=-1
Rust Note: col=0, start=32642, end=32876
Rust Note: col=7, start=32759, end=-1
Rust Note: col=7, start=32876, end=-1
Rust Note: col=5, start=32993, end=-1
Rust Note: col=9, start=32993, end=-1
Rust Note: col=0, start=33110, end=33345
Rust Note: col=7, start=33228, end=-1
Rust Note: col=7, start=33345, end=-1
Rust Note: col=0, start=33462, end=-1
Rust Note: col=4, start=33462, end=-1
Rust Note: col=0, start=33579, end=33814
Rust Note: col=7, start=33696, end=-1
Rust Note: col=7, start=33814, end=-1
Rust Note: col=5, start=33931, end=-1
Rust Note: col=9, start=33931, end=-1
Rust Note: col=0, start=34048, end=34282
Rust Note: col=7, start=34165, end=-1
Rust Note: col=7, start=34282, end=-1
Rust Note: col=2, start=34400, end=-1
Rust Note: col=4, start=34400, end=-1
Rust Note: col=0, start=34517, end=34751
Rust Note: col=8, start=34634, end=-1
Rust Note: col=8, start=34751, end=-1
Rust Note: col=5, start=34868, end=-1
Rust Note: col=7, start=34868, end=-1
Rust Note: col=0, start=34985, end=35220
Rust Note: col=8, start=35103, end=-1
Rust Note: col=8, start=35220, end=-1
Rust Note: col=2, start=35337, end=-1
Rust Note: col=4, start=35337, end=-1
Rust Note: col=0, start=35454, end=35689
Rust Note: col=8, start=35571, end=-1
Rust Note: col=8, start=35689, end=-1
Rust Note: col=5, start=35806, end=-1
Rust Note: col=7, start=35806, end=-1
Rust Note: col=0, start=35923, end=36157
Rust Note: col=8, start=36040, end=-1
Rust Note: col=8, start=36157, end=-1
Rust Note: col=3, start=36275, end=-1
Rust Note: col=6, start=36275, end=-1
Rust Note: col=0, start=36392, end=36626
Rust Note: col=9, start=36509, end=-1
Rust Note: col=5, start=36626, end=-1
Rust Note: col=2, start=36743, end=-1
Rust Note: col=7, start=36743, end=-1
Rust Note: col=0, start=36860, end=37095
Rust Note: col=9, start=36978, end=-1
Rust Note: col=9, start=37095, end=-1
Rust Note: col=3, start=37212, end=-1
Rust Note: col=6, start=37212, end=-1
Rust Note: col=0, start=37329, end=37564
Rust Note: col=2, start=37329, end=-1
Rust Note: col=7, start=37329, end=-1
Rust Note: col=9, start=37446, end=-1
Rust Note: col=9, start=37564, end=-1
Rust Note: col=2, start=37681, end=-1
Rust Note: col=3, start=37681, end=-1
Rust Note: col=6, start=37681, end=-1
Rust Note: col=7, start=37681, end=-1
Rust Note: col=0, start=37798, end=38032
Rust Note: col=9, start=37915, end=-1
Rust Note: col=9, start=38032, end=-1
Rust Note: col=4, start=38150, end=-1
Rust Note: col=5, start=38150, end=-1
Rust Note: col=0, start=38267, end=38501
Rust Note: col=3, start=38384, end=-1
Rust Note: col=3, start=38501, end=-1
Rust Note: col=0, start=38618, end=-1
Rust Note: col=9, start=38618, end=-1
Rust Note: col=0, start=38735, end=38970
Rust Note: col=3, start=38853, end=-1
Rust Note: col=3, start=38970, end=-1
Rust Note: col=4, start=39087, end=-1
Rust Note: col=5, start=39087, end=-1
Rust Note: col=0, start=39204, end=39439
Rust Note: col=3, start=39321, end=-1
Rust Note: col=3, start=39439, end=-1
Rust Note: col=0, start=39556, end=-1
Rust Note: col=9, start=39556, end=-1
Rust Note: col=0, start=39673, end=39907
Rust Note: col=3, start=39790, end=-1
Rust Note: col=3, start=39907, end=-1
Rust Note: col=1, start=40025, end=-1
Rust Note: col=8, start=40025, end=-1
Rust Note: col=0, start=40142, end=40376
Rust Note: col=2, start=40259, end=-1
Rust Note: col=2, start=40376, end=-1
Rust Note: col=3, start=40493, end=-1
Rust Note: col=6, start=40493, end=-1
Rust Note: col=0, start=40610, end=40845
Rust Note: col=2, start=40728, end=-1
Rust Note: col=2, start=40845, end=-1
Rust Note: col=1, start=40962, end=-1
Rust Note: col=8, start=40962, end=-1
Rust Note: col=0, start=41079, end=41314
Rust Note: col=2, start=41196, end=-1
Rust Note: col=2, start=41314, end=-1
Rust Note: col=3, start=41431, end=-1
Rust Note: col=6, start=41431, end=-1
Rust Note: col=0, start=41548, end=41782
Rust Note: col=2, start=41665, end=-1
Rust Note: col=2, start=41782, end=-1
Rust Note: col=4, start=41900, end=-1
Rust Note: col=6, start=41900, end=-1
Rust Note: col=0, start=42017, end=42251
Rust Note: col=1, start=42134, end=-1
Rust Note: col=1, start=42251, end=-1
Rust Note: col=2, start=42368, end=-1
Rust Note: col=4, start=42368, end=-1
Rust Note: col=6, start=42368, end=-1
Rust Note: col=0, start=42485, end=42720
Rust Note: col=1, start=42603, end=-1
Rust Note: col=1, start=42720, end=-1
Rust Note: col=3, start=42837, end=-1
Rust Note: col=5, start=42837, end=-1
Rust Note: col=0, start=42954, end=43189
Rust Note: col=1, start=43071, end=-1
Rust Note: col=1, start=43189, end=-1
Rust Note: col=3, start=43306, end=-1
Rust Note: col=5, start=43306, end=-1
Rust Note: col=7, start=43306, end=-1
Rust Note: col=0, start=43423, end=43657
Rust Note: col=1, start=43540, end=-1
Rust Note: col=1, start=43657, end=-1
Rust Note: col=6, start=43775, end=-1
Rust Note: col=8, start=43775, end=-1
Rust Note: col=0, start=43892, end=44126
Rust Note: col=0, start=44009, end=-1
Rust Note: col=0, start=44126, end=-1
Rust Note: col=3, start=44243, end=-1
Rust Note: col=5, start=44243, end=-1
Rust Note: col=7, start=44243, end=-1
Rust Note: col=0, start=44360, end=44595
Rust Note: col=0, start=44478, end=-1
Rust Note: col=0, start=44595, end=-1
Rust Note: col=1, start=44712, end=-1
Rust Note: col=3, start=44712, end=-1
Rust Note: col=0, start=44829, end=45064
Rust Note: col=5, start=44829, end=-1
Rust Note: col=2, start=44946, end=-1
Rust Note: col=4, start=44946, end=-1
Rust Note: col=6, start=44946, end=-1
Rust Note: col=2, start=45181, end=-1
Rust Note: col=4, start=45181, end=-1
Rust Note: col=6, start=45181, end=-1
Rust Note: col=0, start=45650, end=46001
Rust Note: col=0, start=45650, end=46001
Rust Note: col=4, start=45650, end=-1
Rust Note: col=6, start=45650, end=-1
Rust Note: col=7, start=45884, end=-1
Rust Note: col=0, start=46001, end=46353
Rust Note: col=6, start=46001, end=-1
Rust Note: col=0, start=46118, end=46353
Rust Note: col=8, start=46118, end=-1
Rust Note: col=9, start=46118, end=-1
Rust Note: col=4, start=46353, end=-1
Rust Note: col=6, start=46353, end=-1
Rust Note: col=0, start=46587, end=46821
Rust Note: col=8, start=46587, end=-1
Rust Note: col=0, start=46704, end=46821
Rust Note: col=9, start=46704, end=-1
Rust Note: col=0, start=46821, end=47056
Rust Note: col=6, start=46821, end=-1
Rust Note: col=0, start=46939, end=47056
Rust Note: col=7, start=46939, end=-1
Rust Note: col=8, start=47056, end=-1
Rust Note: col=9, start=47056, end=-1
Rust Note: col=0, start=47290, end=-1
Rust Note: col=3, start=47290, end=-1
Rust Note: col=5, start=47290, end=-1
Rust Note: col=0, start=47525, end=47876
Rust Note: col=0, start=47525, end=47876
Rust Note: col=1, start=47525, end=-1
Rust Note: col=9, start=47525, end=-1
Rust Note: col=2, start=47759, end=-1
Rust Note: col=0, start=47876, end=48228
Rust Note: col=3, start=47876, end=-1
Rust Note: col=0, start=47993, end=48228
Rust Note: col=0, start=47993, end=-1
Rust Note: col=1, start=47993, end=-1
Rust Note: col=2, start=48228, end=-1
Rust Note: col=9, start=48228, end=-1
Rust Note: col=0, start=48462, end=48696
Rust Note: col=1, start=48462, end=-1
Rust Note: col=0, start=48579, end=-1
Rust Note: col=0, start=48579, end=48696
Rust Note: col=0, start=48696, end=48931
Rust Note: col=3, start=48696, end=-1
Rust Note: col=0, start=48814, end=48931
Rust Note: col=2, start=48814, end=-1
Rust Note: col=0, start=48931, end=-1
Rust Note: col=1, start=48931, end=-1
Rust Note: col=2, start=49165, end=-1
Rust Note: col=5, start=49165, end=-1
Rust Note: col=8, start=49165, end=-1
Rust Note: col=0, start=49400, end=49751
Rust Note: col=0, start=49400, end=49751
Rust Note: col=4, start=49400, end=-1
Rust Note: col=6, start=49400, end=-1
Rust Note: col=7, start=49634, end=-1
Rust Note: col=0, start=49751, end=50103
Rust Note: col=6, start=49751, end=-1
Rust Note: col=0, start=49868, end=50103
Rust Note: col=8, start=49868, end=-1
Rust Note: col=9, start=49868, end=-1
Rust Note: col=4, start=50103, end=-1
Rust Note: col=6, start=50103, end=-1
Rust Note: col=0, start=50337, end=50571
Rust Note: col=8, start=50337, end=-1
Rust Note: col=0, start=50454, end=50571
Rust Note: col=9, start=50454, end=-1
Rust Note: col=0, start=50571, end=50806
Rust Note: col=6, start=50571, end=-1
Rust Note: col=0, start=50689, end=50806
Rust Note: col=7, start=50689, end=-1
Rust Note: col=8, start=50806, end=-1
Rust Note: col=9, start=50806, end=-1
Rust Note: col=0, start=51040, end=-1
Rust Note: col=3, start=51040, end=-1
Rust Note: col=5, start=51040, end=-1
Rust Note: col=0, start=51275, end=51509
Rust Note: col=0, start=51275, end=51509
Rust Note: col=9, start=51275, end=-1
Rust Note: col=3, start=51509, end=-1
Rust Note: col=5, start=51509, end=-1
Rust Note: col=0, start=51743, end=51978
Rust Note: col=0, start=51743, end=51978
Rust Note: col=5, start=51743, end=-1
Rust Note: col=1, start=51978, end=-1
Rust Note: col=7, start=51978, end=-1
Rust Note: col=4, start=52212, end=-1
Rust Note: col=6, start=52212, end=-1
Rust Note: col=0, start=52329, end=-1
Rust Note: col=1, start=52329, end=-1
Rust Note: col=2, start=52329, end=-1
Rust Note: col=5, start=52446, end=-1
Rust Note: col=7, start=52446, end=-1
Rust Note: col=0, start=52564, end=-1
Rust Note: col=2, start=52564, end=-1
Rust Note: col=6, start=52681, end=-1
Rust Note: col=7, start=52681, end=-1
Rust Note: col=8, start=52681, end=-1
Rust Note: col=1, start=52915, end=-1
Rust Note: col=3, start=53032, end=-1
Rust Note: col=1, start=53150, end=-1
Rust Note: col=5, start=53150, end=-1
Rust Note: col=6, start=53150, end=-1
Rust Note: col=7, start=53150, end=-1
Rust Note: col=2, start=53208, end=-1
Rust Note: col=0, start=53267, end=53501
Rust Note: col=8, start=53384, end=-1
Rust Note: col=0, start=53501, end=53853
Rust Note: col=3, start=53618, end=-1
Rust Note: col=6, start=53618, end=-1
